X;Y;Z;JOIN
-14.877392;7.097747;20.0;1
-11.837508061497761;4.675154641234984;10.0;1
-15.189008394440275;6.706728812806562;20.0;2
-12.06119368004944;4.214061270226159;9.999999999999995;2
-14.62374290446748;7.4708285628426;20.0;3
-11.857756763006485;4.640632258862475;9.999999999999995;3
-13.929297413058707;8.15471017525064;20.0;4
-11.521977394505557;5.1676857116908685;10.0;4
-14.318603944939138;7.840958005162158;20.0;5
-11.807893257293145;4.725645463779747;10.000000000000007;5
-13.548747998271498;8.488881664199269;20.0;6
-11.385256773948337;5.350482519257135;9.999999999999998;6
-12.699051155953418;9.076757958633893;20.0;7
-10.890803159276741;5.878737970606695;10.0;7
-13.134293422681239;8.830660073121583;20.0;8
-11.256597746594414;5.5098167404624885;10.000000000000004;8
-13.569535689409058;8.584562187609274;20.0;9
-11.587788352700349;5.079695816590521;10.000000000000007;9
-14.004777956136877;8.338464302096964;20.0;10
-11.886354304934812;4.591875785419557;9.999999999999995;10
-11.74142093372916;9.674732151171963;20.0;11
-10.31298937527699;6.359175161514223;9.999999999999993;11
-12.200617598059528;9.47689781778197;20.0;12
-10.719374326749161;6.038758655624111;10.0;12
-12.659814262389897;9.279063484391978;20.0;13
-11.107334645713976;5.67557641921638;10.00000000000001;13
-10.220143068079226;10.36223637027784;20.0;14
-9.117048545831869;7.117498325643712;9.999999999999995;14
-9.7133429707389;10.567501737142516;20.0;15
-8.899973161590433;7.223685120512407;9.999999999999984;15
-10.199176471661834;10.449324711537008;20.0;16
-9.355105612158113;6.979294063882847;10.000000000000009;16
-10.68500997258477;10.3311476859315;20.0;17
-9.800939701133874;6.696676833071763;9.99999999999999;17
-11.170843473507704;10.212970660325992;20.0;18
-10.246037570980741;6.411032957149217;10.000000000000012;18
-8.016225735086712;11.041396765988011;20.0;19
-7.653492691571229;7.833426139469012;9.999999999999968;19
-8.513059718208574;10.985218538753035;20.0;20
-8.130305572881797;7.600183518268977;9.999999999999998;20
-9.009893701330437;10.929040311518058;20.0;21
-8.607118454192369;7.366940897068929;9.999999999999993;21
-9.5067276844523;10.872862084283081;20.0;22
-9.083931335502939;7.1336982758688805;9.999999999999982;22
-10.003561667574163;10.816683857048105;20.0;23
-9.555308639755388;6.852384016718162;9.999999999999993;23
-10.500395650696024;10.76050562981313;20.0;24
-10.024840051877655;6.554744893209985;9.999999999999982;24
-10.997229633817888;10.704327402578153;20.0;25
-10.490376965841806;6.221778872999138;10.000000000000002;25
-11.494063616939751;10.648149175343177;20.0;26
-10.948667262280454;5.824724574703296;10.000000000000028;26
-11.990897600061613;10.5919709481082;20.0;27
-11.396526070772314;5.335415359127637;9.999999999999995;27
-2.7969903476995146;11.639701603818315;20.0;28
-2.7281782921761217;9.165389284104151;10.000000000000039;28
-3.2967971027273095;11.625801689121243;20.0;29
-3.2278336544196042;9.146045657131808;10.000000000000004;29
-3.7966038577551044;11.611901774424172;20.0;30
-3.7266200886868432;9.095457516676888;10.000000000000062;30
-4.296410612782899;11.5980018597271;20.0;31
-4.224751997238232;9.021334240845192;9.999999999999929;31
-4.796217367810694;11.58410194503003;20.0;32
